Protein	Degree
SYNGR2	0
SYNJ2BP	5
SYNPR	0
SYNRG	4
SYT11	2
SYT16	0
SYT17	0
SYT4	0
SYT6	0
SYT7	0
SYTL4	2
SYTL5	0
SZT2	0
TAB3	1
TACC1	6
TACC3	3
TADA2A	2
TADA3	6
TAF11	3
TAF12	1
TAF13	3
TAF1A	2
TAF1D	5
TAF6L	1
TAF9	7
TAF9B	1
TAL2	0
TANK	8
TAPBPL	0
TARBP2	6
TARDBP	1
TARS	0
TARSL2	0
TAT	0
TAX1BP1	7
TAX1BP3	2
TBC1D10A	0
TBC1D10C	0
TBC1D15	0
TBC1D16	0
TBC1D19	0
TBC1D22B	0
TBC1D23	0
TBC1D27	0
TBC1D5	2
TBC1D7	1
TBC1D9B	0
TBCEL	0
TBL1XR1	0
TBL3	1
TBP	13
TBPL1	1
TBRG1	0
TBRG4	0
TBX15	0
TBX22	0
TBX3	0
TBX6	0
TCEA2	0
TCEANC	1
TCEANC2	0
TCEB1	21
TCEB2	8
TCEB3	1
TCEB3B	0
TCF12	3
TCF19	1
TCF25	0
TCF3	19
TCF4	8
TCHP	0
TCL1A	2
TCL6	0
TCP1	0
TCTEX1D1	0
TDO2	0
TDRD1	0
TDRD7	3
TEAD2	2
TEAD3	0
TEAD4	0
TECR	0
TEF	0
TEKT1	0
TEKT3	0
TEKT4	0
TEKT5	0
TENC1	2
TESC	1
TET2	0
TEX11	0
TEX13A	0
TEX264	0
TEX37	0
TFAM	0
TFAP2A	4
TFAP4	0
TFCP2	3
TFDP1	5
TFDP2	3
TFEC	0
TFF1	6
TFF3	0
TFG	1
TFIP11	1
TFPT	1
TFRC	5
TGFA	7
TGFB1	7
TGFBI	0
TGIF1	4
TGIF2LY	0
TGOLN2	1
THADA	0
THAP1	2
THAP10	0
THAP11	3
THAP6	0
THAP7	3
THAP8	0
THEM5	0
THEMIS2	0
THG1L	1
THOC1	2
THOP1	1
THRA	11
THRSP	0
TICAM2	2
TIE1	1
TIFA	1
TIGD5	0
TIGD7	0
TIMM44	1
TIMM8A	1
TIMMDC1	0
TINAGL1	0
TINCR	0
TINF2	5
TIPIN	1
TK1	1
TLK1	2
TM4SF4	0
TM6SF1	0
TMA16	1
TMCC2	1
TMCO6	0
TMEM100	0
TMEM106C	0
TMEM11	0
TMEM115	0
TMEM120B	0
TMEM123	0
TMEM126B	0
TMEM128	0
TMEM140	0
TMEM147	0
TMEM14A	0
TMEM14C	0
TMEM150A	0
TMEM159	0
TMEM171	0
TMEM174	0
TMEM182	0
TMEM183A	0
TMEM19	0
TMEM190	0
TMEM196	0
TMEM199	0
TMEM213	0
TMEM218	0
TMEM231	0
TMEM234	0
TMEM239	0
TMEM241	0
TMEM242	0
TMEM248	1
TMEM25	0
TMEM31	0
TMEM41A	0
TMEM43	0
TMEM51	0
TMEM74	0
TMEM79	0
TMEM86B	0
TMEM8A	0
TMPRSS4	0
TMSB10	0
TMSB4X	3
TMSB4XP1	0
TMSB4XP2	0
TMSB4XP6	0
TMTC3	0
TMUB2	0
TMX3	0
TNFAIP1	3
TNFAIP3	17
TNFAIP8	0
TNFAIP8L1	0
TNFRSF12A	2
TNFRSF13B	5
TNFRSF6B	3
TNFSF12	1
TNIP1	10
TNIP3	0
TNK2	7
TNMD	0
TNNC2	0
TNNI1	1
TNNI3	6
TNNT1	2
TNNT2	2
TNP1	1
TNP2	0
TNPO2	0
TNR	0
TNRC6A	1
TNXB	0
TOB2	1
TOLLIP	4
TOM1	4
TOMM22	0
TOMM7	0
TOP3B	0
TOR1A	0
TOR1AIP2	0
TOX4	0
TP53BP1	10
TP53BP2	11
TP53RK	3
TPD52L2	2
TPD52L3	1
TPM1	0
TPM3	0
TPM4	0
TPP2	0
TPRKB	1
TPT1	3
TPX2	2
TRAF1	17
TRAF2	37
TRAF3IP2	2
TRAF3IP3	1
TRAF4	5
TRAF5	8
TRAF6	27
TRAFD1	0
TRAIP	7
TRAPPC12	4
TRAPPC2L	3
TRAPPC2P1	0
TRAPPC3	6
TRAPPC5	0
TRAPPC6A	2
TREX1	0
TRIB3	11
TRIM10	0
TRIM13	0
TRIM15	0
TRIM17	5
TRIM2	1
TRIM21	5
TRIM23	4
TRIM26	1
TRIM27	19
TRIM29	1
TRIM31	3
TRIM32	11
TRIM36	1
TRIM37	0
TRIM38	2
TRIM39	5
TRIM41	2
TRIM42	0
TRIM43	0
TRIM44	1
TRIM54	3
TRIM59	1
TRIM69	0
TRIM7	1
TRIM72	0
TRIM74	0
TRIM9	1
TRIP10	8
TRIP13	0
TRIP6	5
TRMT1	0
TRMT12	0
TRMT2B	0
TRMT61B	0
TRO	0
TROAP	3
TRPV6	1
TSACC	0
TSC22D1	3
TSC22D3	0
TSC22D4	4
TSEN2	0
TSEN54	0
TSG101	27
TSGA10	1
TSGA10IP	0
TSHZ3	0
TSNAX	2
TSPAN12	0
TSPAN15	0
TSPAN4	0
TSPO	1
TSPYL4	0
TSR2	0
TSSC4	0
TSSK1B	0
TSSK3	0
TSTD2	0
TTBK2	1
TTC1	1
TTC12	0
TTC19	0
TTC21A	0
TTC23	0
TTC23L	0
TTC25	0
TTC32	0
TTC33	0
TTC39B	0
TTC5	0
TTC9C	0
TTLL10	0
TTPA	0
TTR	4
TUBA1B	2
TUBA3E	0
TUBB	3
TUBGCP4	0
TUFM	0
TUFT1	1
TULP3	1
TUSC2	0
TWIST2	1
TWSG1	0
TXLNA	0
TXLNB	0
TXN2	0
TXNDC12	0
TXNDC17	0
TXNDC5	0
TXNDC9	0
TXNL4A	3
TXNL4B	2
TYK2	2
TYMP	0
TYMSOS	1
TYRO3	2
U2AF1	12
U2AF2	17
UACA	0
UAP1	0
UBA2	1
UBA3	3
UBA5	1
UBA6	2
UBA7	1
UBAC1	0
UBAC2	0
UBAP1	0
UBASH3A	0
UBASH3B	1
UBB	11
UBC	0
UBE2A	4
UBE2C	1
UBE2D1	39
UBE2D3	33
UBE2D4	12
UBE2E2	7
UBE2E3	11
UBE2H	0
UBE2I	73
UBE2K	4
UBE2L6	8
UBE2O	0
UBE2Q1	1
UBE2R2	1
UBE2U	1
UBE2V1	2
UBE2W	9
UBE2Z	2
UBE3A	15
UBE3C	0
UBL4A	1
UBL4B	0
UBL7	0
UBLCP1	0
UBOX5	4
UBQLN1	25
UBQLN4	10
UBR7	0
UBTD1	0
UBTD2	0
UBXN1	1
UBXN11	3
UBXN2B	1
UBXN4	1
UBXN6	1
UCHL5	5
UCMA	0
UCP2	0
UGDH	0
UGGT2	0
UGP2	0
UNC119	3
UNC45A	0
UPF2	6
UPK1B	0
UPK2	0
UPK3A	0
UPP2	0
UPRT	0
UQCRB	0
UQCRH	1
URB1-AS1	0
UROD	0
USE1	0
USF1	3
USF2	0
USH1C	3
USHBP1	2
USO1	1
USP10	1
USP15	2
USP18	1
USP2	2
USP20	2
USP21	1
USP22	0
USP25	3
USP47	0
USP5	1
USP53	1
USP54	2
USP6	2
USPL1	0
UTP11L	0
UTP14C	0
UTP23	0
UTP3	0
UXT	4
VAC14	1
VAMP1	1
VAMP2	7
VAMP3	3
VAMP4	1
VAMP5	0
VAPA	3
VAPB	0
VARS	0
VARS2	0
VASH1	0
VASN	0
VASP	5
VAT1L	0
VBP1	2
VCL	7
VCP	20
VEGFB	1
VENTX	0
VGLL2	0
VHL	19
VHLL	0
VIM	11
VIP	0
VIPAS39	1
VPS11	2
VPS25	5
VPS28	2
VPS29	2
VPS33B	1
VPS35	4
VPS37A	2
VPS37B	1
VPS37C	2
VPS45	0
VPS4B	2
VPS52	1
VPS72	0
VSNL1	0
VTI1B	0
VTN	3
VWA2	0
WAC	0
WAS	9
WASF1	8
WASH3P	0
WASL	9
WBP11	5
WBP1L	0
WBP2	0
WDFY3	1
WDR24	0
WDR25	0
WDR27	0
WDR34	4
WDR4	0
WDR47	0
WDR5	11
WDR54	0
WDR6	1
WDR62	1
WDR7	0
WDR74	0
WDR83	5
WDR90	0
WDYHV1	0
WFDC10B	0
WFDC9	0
WHSC1L1	0
WIBG	1
WIF1	0
WIPF1	7
WIPI2	0
WNT11	0
WT1	6
WT1-AS	0
WTAP	1
WWP1	7
WWP2	5
XAB2	7
XAGE1D	0
XAGE2	0
XAGE3	1
XCL1	0
XCL2	0
XIAP	22
XKR3	0
XPA	5
XPO4	0
XPO6	0
XPO7	0
XRCC2	1
XRCC4	8
XRCC6BP1	1
YAF2	1
YARS2	0
YES1	5
YIPF1	0
YIPF2	0
YIPF3	0
YIPF4	0
YIPF6	0
YKT6	0
YPEL3	0
YTHDC1	5
YWHAE	33
YWHAG	13
YWHAQ	27
ZAK	3
ZBED1	0
ZBED4	0
ZBED8	0
ZBP1	1
ZBTB1	0
ZBTB10	0
ZBTB14	1
ZBTB16	23
ZBTB18	1
ZBTB22	0
ZBTB24	0
ZBTB25	0
ZBTB26	0
ZBTB32	3
ZBTB38	0
ZBTB43	1
ZBTB44	0
ZBTB48	0
ZBTB49	0
ZBTB5	0
ZBTB6	1
ZBTB7A	4
ZBTB7B	0
ZBTB8A	0
ZBTB9	0
ZC2HC1A	0
ZC2HC1C	0
ZC3H10	1
ZC3H12A	2
ZC3H14	0
ZC3H15	0
ZC4H2	0
ZCCHC10	0
ZCCHC12	0
ZCCHC13	0
ZCCHC17	0
ZCCHC7	0
ZDHHC17	1
ZDHHC22	0
ZDHHC24	0
ZFAND2B	0
ZFAND6	1
ZFC3H1	0
ZFHX3	1
ZFP2	0
ZFP64	0
ZFP69B	0
ZFYVE19	0
ZFYVE20	6
ZFYVE21	0
ZFYVE26	0
ZFYVE9	6
ZG16	0
ZG16B	0
ZGPAT	0
ZHX3	3
ZKSCAN1	0
ZKSCAN3	0
ZKSCAN4	0
ZKSCAN7	0
ZMAT1	0
ZMAT2	1
ZMAT3	0
ZMAT4	0
ZMIZ2	2
ZMYM4	0
ZMYM5	0
ZMYND10	0
ZMYND19	0
ZNF101	0
ZNF114	0
ZNF124	0
ZNF131	0
ZNF133	1
ZNF136	0
ZNF138	0
ZNF148	1
ZNF155	0
ZNF16	1
ZNF165	0
ZNF169	0
ZNF175	0
ZNF177	0
ZNF18	0
ZNF180	0
ZNF2	0
ZNF20	0
ZNF202	1
ZNF205-AS1	0
ZNF212	2
ZNF219	0
ZNF223	0
ZNF224	0
ZNF227	0
ZNF23	0
ZNF230	0
ZNF232	0
ZNF239	1
ZNF24	0
ZNF250	0
ZNF26	0
ZNF260	0
ZNF263	0
ZNF264	0
ZNF266	0
ZNF273	0
ZNF276	0
ZNF277	0
ZNF286A	0
ZNF3	2
ZNF302	0
ZNF317	0
ZNF32	0
ZNF320	0
ZNF329	0
ZNF337	0
ZNF33B	0
ZNF34	0
ZNF341	0
ZNF343	0
ZNF346	1
ZNF366	2
ZNF385C	0
ZNF391	0
ZNF394	0
ZNF396	0
ZNF397	0
ZNF398	1
ZNF404	0
ZNF408	4
ZNF41	0
ZNF410	0
ZNF414	0
ZNF415	0
ZNF417	0
ZNF418	0
ZNF419	0
ZNF425	0
ZNF426	0
ZNF433	0
ZNF439	0
ZNF440	0
ZNF446	0
ZNF449	0
ZNF460	0
ZNF461	0
ZNF471	0
ZNF473	1
ZNF483	0
ZNF488	0
ZNF490	0
ZNF496	1
ZNF497	0
ZNF502	0
ZNF511	0
ZNF512B	2
ZNF513	0
ZNF524	0
ZNF543	0
ZNF544	0
ZNF550	0
ZNF555	0
ZNF559	0
ZNF564	0
ZNF567	0
ZNF569	0
ZNF572	0
ZNF576	0
ZNF578	0
ZNF581	0
ZNF587	0
ZNF592	0
ZNF593	0
ZNF599	0
ZNF607	0
ZNF614	0
ZNF624	0
ZNF625	0
ZNF627	0
ZNF639	0
ZNF646	0
ZNF655	1
ZNF662	0
ZNF670	0
ZNF671	0
ZNF679	0
ZNF69	0
ZNF695	0
ZNF697	0
ZNF699	0
ZNF702P	0
ZNF707	0
ZNF747	0
ZNF750	0
ZNF763	0
ZNF765	0
ZNF772	0
ZNF774	0
ZNF778	0
ZNF785	0
ZNF786	0
ZNF79	0
ZNF792	0
ZNF821	0
ZNF844	0
ZNF846	0
ZNF85	0
ZNHIT1	2
ZNRD1	0
ZNRF2P1	0
ZRSR2	0
ZSCAN1	0
ZSCAN12	0
ZSCAN16	0
ZSCAN21	0
ZSCAN22	0
ZSCAN26	0
ZSCAN32	0
ZSCAN9	0
ZUFSP	0
ZXDC	1
ZYX	8
ZZZ3	2
